amenity,name,latitude,longitude,addr:street
hospital,Hospital Camiri,-20.0360771,-63.528736,Camiri
hospital,Caja Petrolera de Salud,-20.0418707,-63.5155784,Camiri
hospital,C.S. San Juan de Dios,-17.084742,-66.8198271,Independencia
hospital,Posta de Salud Villa Tunari,-16.9713685,-65.4185804,
hospital,P.S. Rodeo Chico,-17.6505895,-65.1806094,Rodeo Chico
hospital,PS de Moya Pampa,-17.714189,-65.2071171,
hospital,P.S. Antakawa,-17.8730791,-65.1382289,Anta Qhawa
hospital,P.S. Sauce Pila Pata,-17.8428134,-65.0725234,Sauce Pila Pata
hospital,P.S. Pataicuna,-17.3834513,-65.1339917,Pataicuna
hospital,Pro Salud La Madre,-17.7904753,-63.2106758,
hospital,C.S. Tejawasi (1er Nivel),-17.8094911,-65.2260518,Tika Pampa
hospital,Hospital Japones,-17.7729979,-63.1545521,
hospital,Hospital Japonés,-17.2179404,-62.8945944,
hospital,Hospital Seguro Social Universitario,-16.5119648,-68.1237096,La Paz
hospital,Hospital General - Hospital Municipal Alfonso Gumucio R.,-17.3406836,-63.2512831,
hospital,Clinica Norte,-17.3511899,-63.2511513,
hospital,CS Valle Sacta,-17.1192148,-64.7695485,
hospital,PS Chimeo,-21.188771,-63.4377809,Chimeo
hospital,PS Ipa,-21.060965,-63.4166876,
hospital,CS Puesto Garcia (1er Nivel),-21.1301648,-63.3977334,Puesto Garcia
hospital,PS Valle del Medio,-21.6030314,-64.1501596,
hospital,P.S. Torno Kasa (1er Nivel),-17.9687874,-65.9973278,Torno Ckasa
hospital,CS Collpa Uno (1er Nivel),-20.9243122,-65.5678347,Collpa Uno
hospital,C.S. Lequepalca,-17.6294206,-66.9556258,Leque Palca
hospital,Rafael Pabón,-17.981638,-67.1049447,Oruro
hospital,Puesto de Salud Chacopampa,-21.5427962,-65.7758895,
hospital,PS Chipihuayco,-21.8050786,-65.8171372,Chipihuayco
hospital,PS Pelca (1er Nivel),-20.0442814,-66.1680005,Estancia Pelca
hospital,PS Viluyo,-21.5263381,-66.3408267,
hospital,Hospital Metodista,-16.526997,-68.1047799,
hospital,Centro de Salud Biblioteca (1er Nivel),-16.5048616,-68.1497841,La Paz
hospital,Hospital Barrios Mineros,-17.9538713,-67.1173977,
hospital,,-17.9623136,-67.1106406,
hospital,Clinica Virgen de Fatima,-17.8151266,-63.1991973,
hospital,Hospital de Tiquipaya,-17.337096,-66.217684,Tiquipaya
hospital,Policlínico Manuel Ascencio Villarroel,-17.3939176,-66.1584453,
hospital,Cordes,-17.3764324,-66.162835,Cochabamba
hospital,ProSalud,-17.3647362,-66.1792204,Cochabamba
hospital,San Vicente de Paul,-17.3877021,-66.1587326,Cochabamba
hospital,Clínica María de los Ángeles,-17.3833722,-66.1490961,
hospital,Caja Petrolera de Salud,-17.3928562,-66.1542563,
hospital,Pro Salud,-16.4937043,-68.2086689,
hospital,Hospital del Sur,-16.5262024,-68.223469,
hospital,Hospital 3 de noviembre,-14.9933049,-65.6417354,
hospital,Centro de Salud Vinarasirare,-14.9945122,-65.641156,
hospital,Consejo de Salud Rural Andino - Centro de Salud Villa Cochabamba,-17.337384,-63.2486638,Montero
