departamento,provincia,municipio,ciudad,nombre,latitud ,longitud 
Beni,Cercado,Trinidad,Trinidad,EL MERCADO DE LAS PULGAS,"-14,834,710","-64,903,362"
Beni,Cercado,Trinidad,Trinidad,MERCADO 26 DE JULIO,"-14,838,198","-64,915,429"
Beni,Cercado,Trinidad,Trinidad,MERCADO 30 DE JULIO SIN UTILIZAR.,"-14,806,752","-64,906,868"
Beni,Cercado,Trinidad,Trinidad,MERCADO EL TAJIBITO,"-14,837,781","-64,900,964"
Beni,Cercado,Trinidad,Trinidad,MERCADO FATIMA,"-14,834,495","-64,894,001"
Beni,Cercado,Trinidad,Trinidad,MERCADO LOS MENUDOS,"-14,838,527","-64,899,134"
Beni,Cercado,Trinidad,Trinidad,MERCADO MIAMI,"-14,839,781","-64,904,587"
Beni,Cercado,Trinidad,Trinidad,MERCADO MUNICIPAL BELLO HORIZONTE,"-14,812,041","-64,885,889"
Beni,Cercado,Trinidad,Trinidad,MERCADO PAITITI,"-14,824,703","-64,887,555"
Beni,Cercado,Trinidad,Trinidad,MERCADO POMPEYA,"-14,839,506","-64,900,233"
Beni,Cercado,Trinidad,Trinidad,MERCADO SAN VICENTE,"-14,832,279","-64,909,109"
Beni,Cercado,Trinidad,Trinidad,MERCADO SECCINAL,"-14,833,227","-64,902,203"
Beni,Cercado,Trinidad,Trinidad,NUEVO MERCADO 13 DE ABRIL,"-14,834,129","-64,887,880"
Beni,Gral. Jose Ballivian,Rurrenabaque,Rurrenabaque,MERCADO CENTRAL RURRENABAQUE,"-14,441,568","-67,528,529"
Beni,Gral. Jose Ballivian,Rurrenabaque,Rurrenabaque,MERCADO DE RURRENABAQUE,"-14,430,046","-67,504,601"
Beni,Gral. Jose Ballivian,San Borja,San Borja,MERCADO CAMPESINO PRIMERO DE MAYO,"-14,862,765","-66,749,619"
Beni,Gral. Jose Ballivian,San Borja,San Borja,MERCADO CENTRAL LA PAZ,"-14,860,600","-66,746,196"
Beni,Itenez,Magadalena,Magdalena,MERCADO SANTA MARIA MAGDALENA,"-13,260,531","-64,054,679"
Beni,Moxos,San Ignacio,San Ignacio de Moxos,MERCADO CAMPESINO,"-14,993,250","-65,636,371"
Beni,Moxos,San Ignacio,San Ignacio de Moxos,MERCADO CENTRAL,"-14,996,196","-65,640,043"
Beni,Moxos,San Ignacio,San Ignacio de Moxos,MERCADO SANTA FE,"-14,999,706","-65,644,056"
Beni,Vaca Diez,Guayaramerin,Guayaramerin,MERCADO CAMPESINO,"-10,822,459","-65,354,893"
Beni,Vaca Diez,Guayaramerin,Guayaramerin,MERCADO CENTRAL GUAYARAMERIN,"-10,817,612","-65,353,601"
Beni,Vaca Diez,Guayaramerin,Guayaramerin,MERCADO LOS ALMENDROS,"-10,832,585","-65,347,465"
Beni,Vaca Diez,Riberalta,Riberalta,MERCADO 3 DE FEBRERO,"-11,003,930","-66,056,500"
Beni,Vaca Diez,Riberalta,Riberalta,MERCADO LAS MERCEDEZ,"-10,998,407","-66,034,914"
Beni,Vaca Diez,Riberalta,Riberalta,MERCADO SAN JOSE,"-11,000,263","-66,064,713"
Beni,Yacuma,Santa Ana de Yacuma,Santa Ana del Yacuma,MERCADO CAMPESINO ALONSO HUMAZA  TABABARI,"-13,738,694","-65,423,239"
Beni,Yacuma,Santa Ana de Yacuma,Santa Ana del Yacuma,MERCADO DE SANTA ANA,"-13,743,833","-65,427,109"
Beni,Yacuma,Santa Ana de Yacuma,Santa Ana del Yacuma,MERCADO VEINTISEIS DE JULIO,"-13,739,336","-65,421,892"
Cochabamba,Arani,Arani,Arani,MERCADO CENTAL DE ARANI,"-17,573,450","-65,771,911"
Cochabamba,Campero,Aiquile,Aiquile,MERCADO CENTRAL AIQUILE,"-18,200,487","-65,182,094"
Cochabamba,Capinota,Capinota,Capinota,MERCADO CENTRAL CAPINOTA,"-17,714,267","-66,262,038"
Cochabamba,Capinota,Capinota,Irpa Irpa,MERCADO CENTRAL,"-17,723,912","-66,283,844"
Cochabamba,Capinota,Capinota,Irpa Irpa,MERCADO IRPA IRPA,"-17,721,716","-66,287,138"
Cochabamba,Capinota,Santivañez,Santivañez,MERCADO CORONEL GERMAN LEMA,"-17,550,160","-66,249,214"
Cochabamba,Carrasco,Chimore,Chimore,MERCADO ASOCIACION 13 DE JUNIO,"-16,996,032","-65,153,058"
Cochabamba,Carrasco,Chimore,Chimore,MERCADO CAMPESINO,"-16,994,898","-65,150,180"
Cochabamba,Carrasco,Chimore,Chimore,MERCADO CENTRAL DE CHIMORE,"-16,994,751","-65,149,850"
Cochabamba,Carrasco,Chimore,Chimore,MERCADO DE FRUTAS CHIMORE,"-16,996,085","-65,151,573"
Cochabamba,Carrasco,Chimore,Chimore,MERCADO GREMELISTAS  CHIMORE,"-16,996,078","-65,152,058"
Cochabamba,Carrasco,Entre Rios,Entre Rios,MERCADO DE LA ZONA,"-17,204,348","-64,532,480"
