type,id,geometry/type,geometry/coordinates/0,geometry/coordinates/1,geometry_name,properties/Nombre,properties/Direccion,properties/IdFuente,properties/Fuente,properties/Zona,properties/IdTipo,properties/Tipo,properties/IdSector,properties/Sector,properties/IdNivel,properties/Nivel,properties/distrito,properties/owner,properties/usuario,properties/fechaActual,properties/observaciones,geometry
Feature,salud.1,Point,-68.13306958,-16.51822901,geom,8 de Diciembre,C. Benedeto Vincenti y Circunvalación,2,SEDES,8 de Diciembre,1,Centro de Salud,5,Público,1,Primer Nivel,3,,juan.alba,2018-05-11T15:12:31.787Z,Teléfono:  2320913,
Feature,salud.2,Point,-68.1498271,-16.50486429,geom,Biblioteca,C. Martinez Monje,2,SEDES,Villa Nuevo Potosí,1,Centro de Salud,5,Público,1,Primer Nivel,5,,juan.alba,2018-05-11T15:12:42.907Z,Teléfono:  2472843 - 2325172,
Feature,salud.3,Point,-68.14570939,-16.52290116,geom,Pasankery,Av. Marcelo Quiroga,2,SEDES,Pasankery,1,Centro de Salud,5,Público,1,Primer Nivel,4,,juan.alba,2018-05-11T13:28:28.457Z,Teléfono:  2320994,
Feature,salud.4,Point,-68.12390259,-16.51418748,geom,Kantutani,C. Romecín Campos,2,SEDES,Kantutani,1,Centro de Salud,5,Público,0, ,3,,clara.revollo,2016-06-03T13:24:23.120Z,,
Feature,salud.5,Point,-68.15523409,-16.50654758,geom,La Gruta,Av. 9 de Abril,2,SEDES,La Gruta,1,Centro de Salud,5,Público,1,Primer Nivel,7,,juan.alba,2018-05-11T13:34:29.130Z,Teléfono:  2325171,
Feature,salud.6,Point,-68.1382932,-16.53360406,geom,Llojeta,Av. Troncal Mario Mercado,2,SEDES,Llojeta,1,Centro de Salud,5,Público,1,Primer Nivel,4,,juan.alba,2018-05-11T13:27:28.207Z,Teléfono:  2320982,
Feature,salud.7,Point,-68.13452628,-16.5029727,geom,Penal de San Pedro,Pza. San Pedro (Penal de San Pedro Interior),2,SEDES,San Pedro,1,Centro de Salud,5,Público,1,Primer Nivel,6,,clara.revollo,2016-06-03T13:29:24.110Z,,
Feature,salud.8,Point,-68.1357025,-16.51067968,geom,San Luis,"C. Justo Avila y Chaco, Pza. las Americas",2,SEDES,Cristo Rey,1,Centro de Salud,5,Público,1,Primer Nivel,3,,juan.alba,2018-05-11T13:12:01.080Z,Teléfono: 2417927,
Feature,salud.9,Point,-68.1369098,-16.50073291,geom,San Pedro Bajo,"C. General Gonzales #1328, Pza. Belzu",2,SEDES,San Pedro,1,Centro de Salud,5,Público,1,Primer Nivel,6,,juan.alba,2018-05-11T13:57:40.950Z,Teléfono:  2495547,
Feature,salud.10,Point,-68.14971982,-16.51353595,geom,Alto Tacagua,C. Inca Roca e Inca Mayo,2,SEDES,Alto Tacagua,1,Centro de Salud,5,Público,1,Primer Nivel,5,,gustavo.nao,2018-09-13T13:23:20.280Z,,
Feature,salud.11,Point,-68.14586734,-16.51033881,geom,Bajo Tacagua,"Av. Julio Tellez, Parada Minibus 211",2,SEDES,Bajo Tacagua,1,Centro de Salud,5,Público,1,Primer Nivel,5,,gustavo.nao,2018-09-13T13:31:20.597Z,Teléfono:  2489552,
Feature,salud.12,Point,-68.14266638,-16.51060821,geom,Tembladerani,C. Canonigo Ayllon,1,GMLP,Tembladerani,1,Centro de Salud,5,Público,1,Primer Nivel,4,,juan.alba,2018-05-11T13:30:54.637Z,Teléfono:  2420002,
Feature,salud.13,Point,-68.14385325,-16.50740265,geom,Villa Nueva Potosí,C. Manuel Jofre #3614 y C. Ondarza,2,SEDES,Villa Nuevo Potosí,1,Centro de Salud,5,Público,1,Primer Nivel,5,,juan.alba,2018-05-11T13:56:38.270Z,Teléfono:  2489494,
Feature,salud.14,Point,-68.12754113,-16.50867793,geom,Caja de Caminos,C. Rosendo Gutierrez entre 20 de Octubre y 6 de Agosto #386,2,SEDES,Sopocachi,1,Centro de Salud,1,Caja,0, ,3,,gustavo.nao,2018-09-13T13:38:54.970Z,,
Feature,salud.15,Point,-68.12792146,-16.5090324,geom,Caja Petrolera de Salud La Paz,Av. 20 de Octubre y Rosendo Gutierrez,2,SEDES,Sopocachi,1,Centro de Salud,1,Caja,0, ,3,,clara.revollo,2016-06-03T13:31:22.370Z,,
Feature,salud.16,Point,-68.12583144,-16.50922699,geom,9 de Abril,Av. 6 de Agosto Esq. Belisario Salinas  #2403,2,SEDES,San Jorge,4,Policlínico,1,Caja,0, ,1,,clara.revollo,2016-06-03T13:31:36.623Z,,
Feature,salud.17,Point,-68.12366988,-16.51191078,geom,Universitario,Av. 6 de Agosto,2,SEDES,Sopocachi,4,Policlínico,1,Caja,0, ,3,,gustavo.nao,2018-09-13T14:38:02.263Z,,
Feature,salud.18,Point,-68.13699293,-16.50378746,geom,C.I.E.S. La Paz,C. Boquerón y Colombia #1444,2,SEDES,San Pedro,1,Centro de Salud,3,ONGs,0, ,6,,gustavo.nao,2018-09-13T14:45:04.207Z,,
Feature,salud.19,Point,-68.13777925,-16.53212766,geom,Carmen Llojeta,C. H #4,2,SEDES,Llojeta,1,Centro de Salud,3,ONGs,0, ,4,,clara.revollo,2016-06-03T13:32:38.770Z,,
Feature,salud.20,Point,-68.14177976,-16.52443941,geom,Pasankeri,C. 4 de Agosto,2,SEDES,Pasankeri,1,Centro de Salud,3,ONGs,0, ,4,,clara.revollo,2016-06-03T13:34:07.397Z,,
Feature,salud.21,Point,-68.13802013,-16.50938447,geom,El Carmen San Pedro,C. Canonigo Ayllon Pza. el Carmen,2,SEDES,Bello Horizonte,1,Centro de Salud,3,ONGs,0, ,6,,gustavo.nao,2018-09-13T15:03:19.503Z,,
Feature,salud.22,Point,-68.13749931,-16.52386285,geom,Las Lomas,Entre C. 7 y C. F,2,SEDES,Las Lomas,1,Centro de Salud,3,ONGs,0, ,4,,clara.revollo,2016-06-03T13:33:34.917Z,,
Feature,salud.23,Point,-68.13365717,-16.50624516,geom,Marie Stopes - BOLIVIA,C. Conchitas,2,SEDES,San Pedro,1,Centro de Salud,3,ONGs,0, ,6,,clara.revollo,2016-06-03T13:33:45.383Z,,
Feature,salud.24,Point,-68.13502958,-16.50615839,geom,Pro Mujer San Pedro,C. Canonigo Ayllón,2,SEDES,San Pedro,1,Centro de Salud,3,ONGs,0, ,6,,clara.revollo,2016-06-03T13:35:43.130Z,,
Feature,salud.25,Point,-68.13174198,-16.50245629,geom,CEMEP,C. Reyes Ortiz,2,SEDES,Casco Viejo,1,Centro de Salud,4,Privado,0, ,1,,clara.revollo,2016-06-03T13:35:55.030Z,,
Feature,salud.26,Point,-68.12091109,-16.51416033,geom,Cemes,Av. 6 de Agosto Edificio Clavijo,2,SEDES,San Jorge,1,Centro de Salud,4,Privado,0, ,1,,gustavo.nao,2018-09-13T15:48:53.640Z,,
