Tipo,Nombre,Latitud,Longitud
Publico,C.S. Alalay,"-17,421,917","-66,137,409"
Publico,C.S. ALTO COCHABAMBA,"-17,424,687","-66,149,130"
Publico,HOSPITAL MATERNOLOGICO GERMAN URQUIDI,"-17,386,659","-66,148,535"
Publico,HOSPITAL PEDIATRICO M.A. VILLARROEL,"-17,386,174","-66,148,265"
Publico,C.S. BEATO SALOMON,"-17,360,823","-66,174,445"
Publico,C.S. CERRO VERDE,"-17,414,987","-66,143,665"
Publico,C.S. CHAVEZ RANCHO,"-17,394,885","-66,190,366"
Publico,C.S. CHIMBA,"-17,405,736","-66,181,741"
Publico,INST. GASTROENTEROLOGICO BOLIVIANO-JAPONES,"-17,386,190","-66,149,165"
Publico,INSTITUTO PSIQUIATRICO SAN JUAN DE DIOS,"-17,391,663","-66,231,215"
Publico,C.S. CONDEBAMBA,"-17,357,187","-66,177,832"
Publico,C.S. JAIHUAYCO,"-17,416,873","-66,162,925"
Publico,C.S. KANATA,"-17,413,307","-66,159,230"
Publico,C.S. LA MAICA,"-17,416,621","-66,194,587"
Publico,C.S. LACMA,"-17,434,458","-66,156,000"
Publico,C.S. VILLA ISRAEL PUCARA,"-17,486,039","-66,172,578"
Publico,C.S. PUCARITA,"-17,451,883","-66,201,474"
Publico,C.S. ESPAÑA,"-17,457,509","-66,156,144"
Publico,C.S. SARCOBAMBA,"-17,378,976","-66,188,432"
Publico,C.S. SEBASTIAN PAGADOR,"-17,441,744","-66,116,309"
Publico,C.S. TEMPORAL,"-17,360,313","-66,158,141"
Publico,C.S. TICTI NORTE,"-17,349,740","-66,170,602"
Publico,HOSPITAL VIEDMA,"-17,385,814","-66,148,868"
Publico,C.S. GLORIA ALTO BUENA VISTA,"-17,469,836","-66,156,082"
Publico,C.S. SENNFELD,"-17,406,438","-66,152,585"
Publico,C.S. VILLA MARIA,"-17,394,000","-66,280,000"
Publico,C.S. EL PASO,"-17,334,000","-66,266,000"
Publico,C.S. IRONCOLLO,"-17,368,000","-66,283,000"
Publico,C.S. KAUSAY,"-17,372,000","-66,258,000"
Publico,C.S. DISTRITO 3,"-17,377,000","-66,288,000"
Publico,HOSPITAL QUILLACOLLO,"-17,394,000","-66,280,000"
Publico,C.S. CALVARIO,"-17,394,000","-66,280,000"
Publico,C.S.C.C. MALLCO RANCHO,"-17,419,396","-66,364,550"
Publico,C.S. MONTE NEGRO,"-17,454,000","-66,339,000"
Publico,C.S. PAYACOLLO,"-17,431,179","-66,336,658"
Publico,C.S.C.C. SIPE SIPE,"-17,455,169","-66,352,460"
